Productores;Unidad;Precio Productores;Existencia Inicial;Categoría;Productor;Ubicación;Precio Comercial;Margen
limon;kilo (min 1/2);$30.00;10;;Rancho Gola;;$34.50;$4.50
linaza (500g);bolsa;$24.65;4;;Verde Venus;;$28.35;$3.70
manzana;kilo (min 1/2);$40.00;10;;Josefina;;$46.00;$6.00
manzanilla;manojo;$10.00;4;;Rancho Gola;;$11.50;$1.50
manzanilla;manojo;$10.00;4;;Rocío;;$11.50;$1.50
mermelada de zarza silvestre;frasco;$40.00;10;;Rancho Gola;;$46.00;$6.00
mezcal espadin;botella;$318.75;10;;Cony;;$375;$56.25
mezcal tobala;botella;$382.50;10;;Cony;;$450;$67.50
mizuna;manojo;$10.00;3;;Rancho Gola;;$11.50;$1.50
pan de caja (masa madre);pieza;$60.00;20;;Rancho Gola;;$69.00;$9.00
pan de caja de requeson con nuez y arandanos ;pieza;$60.00;20;;Rancho Gola;;$69.00;$9.00
pan de canela (masa madre);pieza;$60.00;20;;Rancho Gola;;$69.00;$9.00
pan integral dulce (masa madre);pieza;$60.00;20;;Rancho Gola;;$69.00;$9.00
pan relleno higo (masa madre);pieza;$60.00;20;;Rancho Gola;;$69.00;$9.00
pan relleno zarza (masa madre);pieza;$60.00;20;;Rancho Gola;;$69.00;$9.00
panketo a la italiana c;pieza;$215.00;10;;Marce;;$247.25;$32.25
panketo cacao con nuez;pieza;$215.02;10;;Marce;;$247.27;$32.25
panketo crema de cachuate;pieza;$215.03;10;;Marce;;$247.28;$32.25
panketo multigrano;pieza;$215.01;10;;Marce;;$247.26;$32.25
panketo naranja;pieza;$215.05;10;;Marce;;$247.31;$32.26
panketo nuez;pieza;$215.04;10;;Marce;;$247.30;$32.26
panketo vainilla;pieza;$215.06;10;;Marce;;$247.32;$32.26
pay de requesón;pieza;$85.00;20;;Rancho Gola;;$97.75;$12.75
pera ;kilo (min 1/2);$35.00;10;;Josefina;;$40.25;$5.25
perejil;manojo;$10.00;2;;Veneranda;;$11.50;$1.50
peron;kilo (min 1/2);$35.00;30;;Jesus y Joaquina;;$40.25;$5.25
pimiento heriloom mix;kilo (min 1/2);$50.00;5;;Rancho Gola;;$57.50;$7.50
pimiento mini bell;100 gramos;$8.00;20;;Rancho Gola;;$9.20;$1.20
poro;pieza;$10.00;3;;Rocío;;$11.50;$1.50
poro;pieza;$10.00;3;;Veneranda;;$11.50;$1.50
quelites;manojo;$10.00;50;;Jesús y Joaquina;;$11.50;$1.50
queso asadero;pieza;$90.00;50;;Rancho Gola;;$103.50;$13.50
quinoa blanca (500g);bolsa;$58.65;30;;Verde Venus;;$67.45;$8.80
quintonil;manojo;$10.00;10;;Rancho Gola;;$11.50;$1.50
quintonil;manojo;$10.00;4;;Veneranda;;$11.50;$1.50
rábano amarillo;manojo;$10.00;5;;Rancho Gola;;$11.50;$1.50
rábano negro;manojo;$10.00;15;;Rancho Gola;;$11.50;$1.50
rábano sandía;manojo;$10.00;15;;Rancho Gola;;$11.50;$1.50
requeson;500 gramos;$45.00;3;;Rancho Gola;;$51.75;$6.75
romero;manojo;$10.00;20;;Jesús y Joaquina;;$11.50;$1.50
romero;manojo;$10.00;4;;Veneranda;;$11.50;$1.50
sopes;docena;$20.00;20;;Jesus y Joaquina;;$23.00;$3.00
tamalitos en hoja de maiz;paquete de 4 pz;$25.00;30;;Ángela;;$28.75;$3.75
té de monte;manojo;$10.00;10;;Jesús y Joaquina;;$11.50;$1.50
té de monte;manojo;$10.00;5;;Rocío;;$11.50;$1.50
toronjil;manojo;$10.00;10;;Jesús y Joaquina;;$11.50;$1.50
tortillas;docena;$15.00;30;;Ángela;;$17.25;$2.25
verdolaga;manojo;$10.00;2;;Clemencia;;$11.50;$1.50
verdolaga;manojo;$10.00;3;;Rocío;;$11.50;$1.50
yoghurt;litro;$40.00;20;;Rancho Gola;;$46.00;$6.00
zanahoria;kilo (min 1/2);$30.00;3;;Rancho Gola;;$34.50;$4.50
